"1303.3995","Jian Ding","Jian Ding, Allan Sly","Distances in critical long range percolation","A number of revisions have been implemented in Version 2",,,,"math.PR","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We study the long range percolation model on $\mathbb{Z}$ where sites $i$ and
$j$ are connected with probability $\beta |i-j|^{-s}$. Graph distances are now
well understood for all exponents $s$ except in the case $s=2$ where the model
exhibits non-trivial self-similar scaling. Establishing a conjecture of
Benjamini and Berger \cite{BenBer:01}, we prove that the typical distance from
site 0 to $n$ grows as a power law $n^{\theta(\beta)}$ up to a multiplicative
constant for some exponent $0<\theta(\beta)<1$ as does the diameter of the
graph on a box of length $n$.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 16:14:05 GMT""},{""version"":""v2"",""created"":""Sat, 7 Nov 2015 17:54:35 GMT""}]","2015-11-10"
"1303.3996","Ignazio Pillitteri","I. Pillitteri, S. J. Wolk, S. T. Megeath, L. Allen, J. Bally, Marc
  Gagne`, R. A. Gutermuth, L. Hartman, G. Micela, P. Myers, J. M. Oliveira, S.
  Sciortino, F. Walter, L. Rebull, J. Stauffer","An X-rays Survey of the Young Stellar Population of the Lynds 1641 and
  Iota Orionis Regions","42 pages, 14 figures, accepted for publication in ApJ",,"10.1088/0004-637X/768/2/99",,"astro-ph.SR astro-ph.GA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We present an XMM-Newton survey of the part of Orion A cloud south of the
Orion Nebula. This survey includes the Lynds 1641 (L1641) dark cloud, a region
of the Orion A cloud with very few massive stars and hence a relatively low
ambient UV flux, and the region around the O9 III star Iota Orionis. In
addition to proprietary data, we used archival XMM data of the Orion Nebula
Cluster (ONC) to extend our analysis to a major fraction of the Orion A cloud.
We have detected 1060 X-ray sources in L1641 and Iota Ori region. About 94% of
the sources have 2MASS & Spitzer counterparts, 204 and 23 being Class II and
Class I or protostars objects, respectively. In addition, we have identified
489 X-ray sources as counterparts to Class III candidates, given they are
bright in X-rays and appear as normal photospheres at mid-IR wavelengths. The
remaining 205 X-ray sources are likely distant AGNs or other galactic sources
not related to Orion A. We find that Class III candidates appear more
concentrated in two main clusters in L1641. The first cluster of Class III
stars is found toward the northern part of L1641, concentrated around Iota Ori.
The stars in this cluster are more evolved than those in the Orion Nebula. We
estimate a distance of 300-320 pc for this cluster and thus it is closer than
the Orion A cloud. Another cluster rich in Class III stars is located in L1641
South and appears to be a slightly older cluster embedded in the Orion A cloud.
Furthermore, other evolved Class III stars are found north of the ONC toward
NGC 1977.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 17:14:58 GMT""}]","2015-06-15"
"1303.3997","Heng Li","Heng Li","Aligning sequence reads, clone sequences and assembly contigs with
  BWA-MEM","3 pages and 1 color figure",,,,"q-bio.GN","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Summary: BWA-MEM is a new alignment algorithm for aligning sequence reads or
long query sequences against a large reference genome such as human. It
automatically chooses between local and end-to-end alignments, supports
paired-end reads and performs chimeric alignment. The algorithm is robust to
sequencing errors and applicable to a wide range of sequence lengths from 70bp
to a few megabases. For mapping 100bp sequences, BWA-MEM shows better
performance than several state-of-art read aligners to date.
  Availability and implementation: BWA-MEM is implemented as a component of
BWA, which is available at http://github.com/lh3/bwa.
  Contact: hengli@broadinstitute.org
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 17:20:52 GMT""},{""version"":""v2"",""created"":""Sun, 26 May 2013 22:19:49 GMT""}]","2013-05-28"
"1303.3998","Antonin Novotny","Eduard Feireisl and Antonin Novotny","Multiple scales and singular limits for compressible rotating fluids
  with general initial data",,,,,"math.AP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We study the singular limit of a rotating compressible fluid described by a
scaled barotropic Navier-Stokes system, where the Rossby number, the Mach
number and the Froude number tend to 0 in a particular mutual rate while the
Reynolds number tends to infinity. The inviscid planar Euler system is
identified as the limit problem. The proof is based on the application of the
method of relative entropies and careful analysis of oscillatory integrals
describing the propagation of Rossby-acoustic waves.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 17:28:07 GMT""}]","2013-03-19"
"1303.3999","F. S. Guzman","F. D. Lora-Clavijo, J. P. Cruz-Perez, F. S. Guzman, J. A. Gonzalez","Exact solution of the 1D Riemann problem in Newtonian and relativistic
  hydrodynamics","Prepared with educative purposes, 15 pages, 34 eps figures. Accepted
  for publication in the educative section of the Mexican Journal of Physics","Rev. Mex. Fis. E 59 (2013) 28-50",,,"astro-ph.HE gr-qc physics.comp-ph physics.flu-dyn","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Some of the most interesting scenarios that can be studied in astrophysics,
contain fluids and plasma moving under the influence of strong gravitational
fields. To study these problems it is required to implement numerical
algorithms robust enough to deal with the equations describing such scenarios,
which usually involve hydrodynamical shocks. It is traditional that the first
problem a student willing to develop research in this area is to numerically
solve the one dimensional Riemann problem, both Newtonian and relativistic.
Even a more basic requirement is the construction of the exact solution to this
problem in order to verify that the numerical implementations are correct. We
describe in this paper the construction of the exact solution and a detailed
procedure of its implementation.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 17:33:31 GMT""}]","2013-08-08"
"1303.4000","John Williamson Dr.","John J. Williamson, R. Mike L. Evans, Wilson C. K. Poon, Siobhan M.
  Liddle","Effects of the Carnahan-Starling free energy within theories of fluids
  with short-range attraction","This paper has been withdrawn following a collaborative investigation
  of other theories which showed that the conclusions drawn here are important,
  for practical purposes, only in a small regime of volume fractions",,,,"cond-mat.soft cond-mat.stat-mech physics.chem-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Within the Free-Volume Asakura-Oosawa-Vrij (FVAO) theory of colloid-polymer
mixtures, we show that unphysical gas-liquid binodals predicted in the regime
of small attraction range (i.e. polymer size) are caused in part by the use of
the Carnahan-Starling (CS) hard sphere (HS) reference free energy. Replacement
of the CS expression with an alternative dramatically affects predicted phase
behaviour and, for polydisperse colloid, the resultant fractionation
predictions. Although short-range attractions render FVAO, as a perturbative
HS-based theory, less accurate anyway, we argue that the particular effects of
CS in this regime are an important consideration -- usually ignored -- in the
evaluation of such theories. We refer to a variety of literature exhibiting
similarly inaccurate gas-liquid binodals, and suggest CS's status as the de
facto choice of hard sphere reference should be carefully considered where
short-range attractions are present.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 17:36:49 GMT""},{""version"":""v2"",""created"":""Thu, 23 May 2013 12:50:20 GMT""},{""version"":""v3"",""created"":""Thu, 24 Oct 2013 09:44:48 GMT""},{""version"":""v4"",""created"":""Wed, 2 Jul 2014 17:32:12 GMT""}]","2014-07-03"
"1303.4001","George F. R. Ellis","George F. R. Ellis","Multi-level selection in biology","Muych expanded version of previous, basic argument unchanged. 14
  pages, 1 diagram, i table",,,,"q-bio.PE nlin.AO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Okasha (2006) proposed distinguishing aspects of selection: those based in
particle level traits (MSL1), and those based in group level traits (MSL2). It
is proposed here that MSL1 can usefully be further split into two aspects, one
(MLS1E) representing selection of particles based in their individual
interaction with environmental properties, and one (MLS1G) representing Multi
Level Selection of particles based in their relation to group properties.
Similarly MSL2 can be split into two parts based in this distinction. This
splitting enables a characterisation of how emergent group properties can
affect particle selection, and thus affect group traits that are important for
survival. This proposal is illustrated by considering a key aspect of animal
and human life, namely the formation of social groups, which greatly enhances
survival prospects. The biological mechanism that underlies such group
formation is the existence of innate primary emotional systems studied by
Panksepp (1998), effective through the ascending systems in the brain that
diffuse neurotransmitters such as dopamine and norepinephrine through the
cortex. Evolutionary emergence of such brain mechanisms, and hence the
emergence of social groups, can only result from multi-level selection
characterised by the combination of MSL2 and MLS1G. The distinctions proposed
here should be useful in other contexts.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 17:40:20 GMT""},{""version"":""v2"",""created"":""Thu, 16 May 2013 19:34:39 GMT""}]","2013-05-17"
"1303.4002","Chaohui Zhang","Chaohui Zhang","Invariant geodesics in the curve complex under point-pushing
  pseudo-Anosov mapping classes","13 pages, 3 figures",,,,"math.GT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Let $S$ be a closed Riemann surface of genus $p>1$ with one point removed. In
this paper, we identify those point-pushing pseudo-Anosov maps on $S$ that
preserve at least one bi-infinite geodesic in the curve complex.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 17:54:46 GMT""},{""version"":""v2"",""created"":""Tue, 19 Mar 2013 20:04:13 GMT""}]","2013-03-21"
"1303.4003","Hans J. Haubold","A.M. Mathai and H.J. Haubold","A Pathway Idea in Model Building","8 pages","Sun and Geosphere 9 (2014) 7-12",,,"cond-mat.stat-mech","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The pathway idea is a way of going from one family of functions to another
family of functions and yet another family of functions through a parameter in
the model so that a switching mechanism is introduced into the model through a
parameter. The advantage of the idea is that the model can cover the ideal or
stable situation in a physical situation as well as cover the unstable
neighborhoods or move from unstable neighborhoods to the stable situation. The
basic idea is illustrated for the real scalar case here and its connections to
topics in astrophysics and non-extensive statistical mechanics, namely
superstatistics and Tsallis statistics, Mittag-Leffler models, hypergeometric
functions and generalized special functions such as the H-function etc are
pointed out. The pathway idea is available for the real and complex rectangular
matrix variate cases but only the real scalar case is illustrated here.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 17:59:18 GMT""}]","2014-09-09"
"1303.4004","Pawel Bielewicz","P. Bielewicz, A. J. Banday, K. M. Gorski","Constraints on the topology of the Universe derived from the 7-year WMAP
  CMB data and prospects of constraining the topology using CMB polarisation
  maps","4 pages, 1 figure, published in Proceedings of the XLVIIth Rencontres
  de Moriond, La Thuile, Italy, March 2012, eds. E. Auge, J. Dumarchez and J.
  Tran Thanh Van, p.91","Proceedings of the XLVIIth Rencontres de Moriond, 2012, eds. E.
  Auge, J. Dumarchez and J. Tran Thanh Van, published by ARISF, p.91",,,"astro-ph.CO gr-qc","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We impose constraints on the topology of the Universe determined from a
search for matched circles in the cosmic microwave background (CMB) temperature
anisotropy patterns of the 7-year WMAP data. We pay special attention to the
sensitivity of the method to residual foreground contamination of the sky maps.
A search for pairs of matched back-to-back circles in the higher resolution
WMAP W-band map allows tighter constraints to be imposed on topology. Our
results rule out universes with topologies that predict pairs of such circles
with radii larger than approximately 10 degrees. This places a lower bound on
the size of the fundamental domain for a flat universe of about 27.9 Gpc. We
study also the possibility for constraining the topology of the Universe by
means of the matched circles statistic applied to polarised CMB anisotropy
maps. The advantages of using the CMB polarisation maps in studies of the
topology over simply analysing the temperature data as has been done to-date
are clearly demonstrated. It is found that the noise levels of both Planck and
next generation CMB experiments data are no longer prohibitive and should be
low enough to enable the use of the polarisation maps for such studies.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 18:03:04 GMT""}]","2013-03-19"
